epoch,train_loss,train_acc,val_loss,val_acc,val_ece,lr,ips,mem_GB,power_W,time_s,model,epochs,batch,wd,amp,seed,scheduler,warmup,warmup_iters,mixup,ema,randaug,channels_last,compile,optimizer,momentum,outdir
1,4.781368528137207,0.01094,4.5819281997680665,0.0162,0.006452053319662809,0.1,793.1047681304271,2.775299072265625,130861.33499999999,63.043373346328735,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
2,4.584425722503662,0.01424,4.536511078643799,0.0228,0.0064363921992480755,0.1,800.0220770252427,2.7753748893737793,132433.91000000006,62.49827527999878,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
3,4.47802091796875,0.02182,4.278268116760254,0.0328,0.01238319557160139,0.1,798.8779462055536,2.7754502296447754,132351.731,62.58778357505798,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
4,4.325913340148926,0.03368,4.127786168670655,0.0499,0.013615567237138748,0.1,799.3204111660787,2.7755255699157715,132219.43799999997,62.55313801765442,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
5,4.174605483093262,0.05128,3.933575365829468,0.0759,0.013849976472556591,0.1,796.6019280471794,2.7756009101867676,132253.46499999994,62.76660680770874,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
6,4.003332805328369,0.07484,3.7136443851470946,0.113,0.012625091709196568,0.1,798.899748308439,2.7756762504577637,132252.9019999999,62.5860755443573,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
7,3.806233881225586,0.10752,3.464669951629639,0.1553,0.021410806104540825,0.1,796.5146861326266,2.7757515907287598,132236.63800000006,62.773481607437134,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
8,3.5711123950958252,0.14682,3.1737353172302245,0.2056,0.05180468037724495,0.1,798.6011258827606,2.775826930999756,132242.18600000002,62.60947847366333,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
9,3.2784732008361814,0.19458,3.009129898071289,0.2405,0.06959141045808792,0.1,801.3211081152076,2.775902271270752,132269.16499999995,62.39695858955383,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
10,3.0248663372802733,0.24252,2.6693218158721925,0.3067,0.06965717673301697,0.1,799.2074997165439,2.775977611541748,132232.4929999999,62.56197547912598,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
11,2.7596431770324705,0.2943,2.4039432590484617,0.3681,0.04770706593990326,0.1,798.8232970574999,2.776052951812744,132214.64800000004,62.59206533432007,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
12,2.5328377879333495,0.3391,2.385535621261597,0.3783,0.08819437026977539,0.1,799.572128379177,2.7761282920837402,132309.00799999997,62.53344535827637,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
13,2.353746230773926,0.37914,2.0539135818481444,0.4494,0.06500665098428726,0.1,796.1554726626822,2.7762036323547363,132365.06399999998,62.802847146987915,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
14,2.203237027130127,0.41448,1.9291555351257323,0.468,0.06208111345767975,0.1,798.7260340475848,2.7762789726257324,132329.01699999996,62.599687337875366,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
15,2.06747191696167,0.44276,1.904372427558899,0.4817,0.09319764375686646,0.1,798.8772919173961,2.7763543128967285,132342.86200000002,62.58783483505249,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
16,1.9627471040344238,0.46816,1.6993499967575074,0.5339,0.039530858397483826,0.1,796.981749027044,2.7764296531677246,132290.74199999994,62.73769402503967,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
17,1.8827332403564454,0.48774,1.7542089597702026,0.5223,0.0821136087179184,0.1,796.393390063066,2.7765049934387207,132285.41499999995,62.783042430877686,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
18,1.7822559397125244,0.51176,1.6306276161193847,0.5511,0.0653621107339859,0.1,796.3537766808781,2.776580333709717,132210.92100000003,62.78716564178467,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
19,1.7056558236694337,0.52778,1.591226891517639,0.5594,0.05981437861919403,0.1,796.6105035050676,2.776655673980713,132199.79900000006,62.765931129455566,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
20,1.6506724704742433,0.54036,1.591552382850647,0.5677,0.055621616542339325,0.1,796.7874097230639,2.776731014251709,132300.10700000005,62.75199556350708,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
21,1.5871967713165283,0.55892,1.5044559175491332,0.5858,0.06268462538719177,0.1,798.5763843037963,2.776806354522705,132336.25700000004,62.6114182472229,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
22,1.5311724114990235,0.57152,1.4867108669281006,0.5894,0.09093639254570007,0.1,796.4475771728161,2.776881694793701,132251.64099999995,62.7787709236145,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
23,1.4676474320220947,0.58714,1.4794133163452148,0.5947,0.08860062062740326,0.1,796.6952270891694,2.7769570350646973,132290.79500000007,62.75925636291504,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
24,1.4205647826766967,0.599,1.372092205810547,0.6214,0.06674942374229431,0.1,796.5311406707785,2.7770323753356934,132428.5960000001,62.7721848487854,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
25,1.377571800880432,0.60792,1.344364192199707,0.6269,0.0815708190202713,0.1,796.1659548198508,2.7771077156066895,132347.4490000001,62.80097723007202,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
26,1.3448467056274414,0.61896,1.321685033607483,0.6192,0.07138817012310028,0.1,801.6707120516458,2.7771830558776855,132173.6709999999,62.36974763870239,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
27,1.2978639479064942,0.62728,1.3419350154876708,0.6259,0.07423672080039978,0.1,801.6676260942577,2.7772583961486816,132249.3199999999,62.36998772621155,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
28,1.2575887372589112,0.63906,1.2410857479095458,0.654,0.061745092272758484,0.1,798.36611540925,2.7773337364196777,132210.98800000016,62.62790846824646,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
29,1.2124756019210816,0.64988,1.2850503028869629,0.649,0.07454138994216919,0.1,796.9921530009439,2.777409076690674,132194.2929999999,62.73587489128113,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
30,1.1871074082946778,0.65626,1.3020360441207885,0.6411,0.09409714490175247,0.1,796.61929399492,2.77748441696167,132172.25100000002,62.76623749732971,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
31,1.147055865058899,0.66766,1.236482216835022,0.6586,0.07328997552394867,0.1,799.0201925886194,2.777559757232666,132049.06600000005,62.57664132118225,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
32,1.1200104209136963,0.67466,1.2723768684387207,0.6508,0.07912889122962952,0.1,801.4657758045067,2.777635097503662,132155.40799999985,62.385695695877075,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
33,1.0781067363357544,0.683,1.2495704872131348,0.6606,0.0914960578083992,0.1,796.4011716722308,2.777710437774658,132233.78599999993,62.78242897987366,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
34,1.0499816518402099,0.69348,1.2091748992919922,0.6689,0.08438146114349365,0.1,798.6624238487063,2.7777857780456543,132286.32400000002,62.60467314720154,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
35,1.0119781414794922,0.7018,1.2120211587905885,0.6698,0.08948367834091187,0.1,799.2455150875088,2.7778611183166504,132234.45600000015,62.55899977684021,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
36,0.9952823625564575,0.70774,1.215522169494629,0.6732,0.09781450778245926,0.1,799.1658426048842,2.7779364585876465,132199.34599999996,62.56523656845093,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
37,0.9563602880859375,0.71744,1.2224610683441162,0.6686,0.09423482418060303,0.1,800.8227446807763,2.7780117988586426,132275.7400000001,62.43578910827637,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
38,0.9398101572799683,0.72266,1.219114133644104,0.6772,0.10417596995830536,0.1,799.7253994649634,2.7780871391296387,132223.81200000003,62.52146053314209,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
39,0.9088105950927734,0.73222,1.1765169118881225,0.6864,0.09090746194124222,0.1,799.0995833052967,2.7781624794006348,132304.50299999997,62.5704243183136,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
40,0.8844819159317017,0.73772,1.3031184089660643,0.6605,0.11367344856262207,0.1,798.42982736518,2.778237819671631,132326.08800000002,62.62291097640991,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
41,0.8589820801925659,0.74524,1.1972952627182007,0.6821,0.09479489177465439,0.1,799.4874501767093,2.778313159942627,132215.9460000001,62.54106879234314,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
42,0.8277837789916992,0.75288,1.1720963331222534,0.6857,0.1042008101940155,0.1,798.8912239219014,2.778388500213623,132321.57999999993,62.58674335479736,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
43,0.8032204885864258,0.76028,1.1603266063690185,0.7007,0.09609648585319519,0.1,799.1501652086059,2.778463840484619,132108.548,62.56646394729614,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
44,0.7754447455215454,0.76698,1.1830700820922853,0.6898,0.10669632256031036,0.1,799.0804253038685,2.7785391807556152,132070.37700000007,62.571924448013306,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
45,0.7574037628364563,0.77404,1.1183494606018067,0.7059,0.09496083110570908,0.1,798.6275204149644,2.7786145210266113,132184.55099999998,62.60740923881531,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
46,0.7344688919830322,0.77984,1.1857026726722717,0.6902,0.11335605382919312,0.1,799.0741196845647,2.7786898612976074,132170.24500000002,62.572418212890625,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
47,0.7114389375305176,0.78574,1.1401450289726258,0.7023,0.10387066006660461,0.1,801.7633815180502,2.7787652015686035,132344.464,62.36253881454468,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
48,0.6844663004112244,0.7923,1.1100896676063539,0.7137,0.1059383898973465,0.1,801.5487536122739,2.7788405418395996,132273.59799999997,62.37923741340637,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
49,0.6692998244285584,0.79706,1.098370876121521,0.7134,0.1013893261551857,0.1,796.3986342400192,2.7789158821105957,132238.07100000014,62.78262901306152,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
50,0.6377949869155883,0.80638,1.096562711429596,0.7154,0.10205689072608948,0.1,801.7334507018656,2.778991222381592,132259.45200000005,62.364866971969604,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
51,0.6207375156593323,0.81116,1.135224938774109,0.7133,0.11308901757001877,0.1,798.8339925965988,2.779066562652588,132261.67300000004,62.591227293014526,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
52,0.6006784196853637,0.81638,1.0690268785476684,0.7263,0.10386525094509125,0.1,801.5069654238752,2.779141902923584,132391.10700000005,62.3824896812439,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
53,0.5758415855789184,0.82528,1.1706668924331665,0.7121,0.11179913580417633,0.1,799.1022993582317,2.77921724319458,132352.57600000006,62.57121157646179,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
54,0.5469905021762848,0.83232,1.1045463498592376,0.7288,0.11459047347307205,0.1,798.4075341670434,2.779292583465576,132348.27000000002,62.62465953826904,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
55,0.5347830782890319,0.83602,1.085555823135376,0.7329,0.10927105695009232,0.1,799.8424413153568,2.7793679237365723,132297.3110000001,62.512311697006226,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
56,0.5066106595802307,0.84456,1.1318250554084779,0.7244,0.11443253606557846,0.1,801.3764639799267,2.7794432640075684,132351.53700000007,62.392648458480835,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
57,0.4863861461830139,0.8508,1.1064750687599183,0.7344,0.11584325134754181,0.1,798.9406593738995,2.7795186042785645,132199.283,62.58287072181702,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
58,0.46663803966522216,0.85578,1.0740993354797364,0.7404,0.10884612798690796,0.1,796.3242362940224,2.7795939445495605,132254.5300000001,62.78849458694458,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
59,0.4381133568191528,0.86454,1.099040083551407,0.7342,0.11738379299640656,0.1,798.9516837387321,2.7796692848205566,132304.978,62.58200716972351,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
60,0.42087810712814333,0.87082,1.1176963514328002,0.7395,0.12132996320724487,0.1,798.9555402076454,2.7797446250915527,132240.4480000001,62.58170509338379,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
61,0.404678115940094,0.87484,1.1539383320331573,0.7296,0.12904050946235657,0.1,798.8686919317505,2.779819965362549,132318.45500000005,62.58850860595703,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
62,0.38985187626838685,0.88172,1.079352345609665,0.742,0.1184631735086441,0.1,802.1529187768112,2.779895305633545,132291.71399999992,62.33225464820862,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
63,0.36634287955284117,0.88698,1.1233010966300965,0.7415,0.12769660353660583,0.1,798.6030448180521,2.779970645904541,132157.56000000003,62.60932803153992,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
64,0.3397208102607727,0.89648,1.1125981674671173,0.748,0.12019020318984985,0.1,799.3590009500552,2.780045986175537,131766.42099999997,62.55011820793152,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
65,0.325163459482193,0.89982,1.1211048985481262,0.7462,0.12129128724336624,0.1,801.148353184334,2.780121326446533,132228.1350000001,62.41041350364685,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
66,0.30011058146476743,0.9072,1.1029617585659026,0.7545,0.12322352081537247,0.1,799.2174166860416,2.7801966667175293,132261.35099999997,62.56119918823242,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
67,0.2879745560932159,0.91044,1.108301128578186,0.753,0.12687785923480988,0.1,801.3410902164923,2.7802720069885254,132076.06899999996,62.395402669906616,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
68,0.27375624938011167,0.91634,1.1160004125595093,0.7527,0.12947019934654236,0.1,801.6929518731429,2.7803473472595215,132108.54699999996,62.36801743507385,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
69,0.25837781136512755,0.92012,1.1084356266021729,0.7575,0.12402714788913727,0.1,799.2832111681096,2.7804226875305176,132020.55400000006,62.55604934692383,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
70,0.24056750375747682,0.9253,1.1140690328598022,0.7537,0.12912949919700623,0.1,796.2667312057927,2.7804980278015137,132101.69699999993,62.79302906990051,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
71,0.22049053183555603,0.93212,1.1246066692352295,0.7578,0.12970267236232758,0.1,798.722496163801,2.7805733680725098,132184.995,62.59996461868286,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
72,0.21226046259880066,0.93464,1.0758682463645934,0.7639,0.12188629060983658,0.1,799.3848118136013,2.780648708343506,132263.37899999996,62.54809856414795,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
73,0.19583942489147185,0.94018,1.0604842418670655,0.7645,0.12214719504117966,0.1,799.2030164499348,2.780724048614502,132233.17899999986,62.562326431274414,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
74,0.1818690284395218,0.94438,1.070731425666809,0.7688,0.12593011558055878,0.1,800.9247034758755,2.780799388885498,132130.20399999997,62.42784094810486,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
75,0.17083907019138336,0.94902,1.0798853672027589,0.7685,0.12545879185199738,0.1,796.820084678472,2.780874729156494,132247.38699999993,62.75042247772217,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
76,0.15879392396450043,0.95234,1.059763762807846,0.7714,0.12748712301254272,0.1,798.6001648980294,2.7809500694274902,132202.51299999998,62.609553813934326,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
77,0.1490686889362335,0.95402,1.0771794827461243,0.7717,0.1272827535867691,0.1,799.16874183336,2.7810254096984863,132208.621,62.566009759902954,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
78,0.1378486901664734,0.95904,1.0683564723014831,0.7732,0.12631894648075104,0.1,799.2381042278514,2.7811007499694824,132186.51900000006,62.559579849243164,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
79,0.12993821655273438,0.96162,1.0778001994132995,0.7756,0.12622956931591034,0.1,801.7934647764359,2.7811760902404785,132348.35899999997,62.360198974609375,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
80,0.11836113061189651,0.96344,1.0825767075538635,0.7747,0.12943966686725616,0.1,798.8381613480135,2.7812514305114746,131256.11000000002,62.59090065956116,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
81,0.11275364346027374,0.96626,1.0736564551353454,0.7777,0.12736876308918,0.1,795.9411023805826,2.7813267707824707,132289.73600000003,62.81871843338013,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
82,0.10323439774751664,0.96934,1.0608977527618408,0.783,0.12338237464427948,0.1,797.1330074345985,2.781402111053467,132274.4050000001,62.72478938102722,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
83,0.09551197690844536,0.97138,1.070744141960144,0.7781,0.13012884557247162,0.1,798.8740204926847,2.781477451324463,132254.64599999995,62.588091135025024,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
84,0.09219753157138824,0.9728,1.0638625227928162,0.7848,0.1243690624833107,0.1,798.481349052247,2.781552791595459,132286.454,62.6188702583313,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
85,0.08786258386611938,0.97316,1.047888490486145,0.786,0.12427975237369537,0.1,799.472116744387,2.781628131866455,131881.38300000012,62.54126811027527,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
86,0.08286747658133507,0.9758,1.0458548849105835,0.7844,0.12395738065242767,0.1,801.6377729049566,2.781703472137451,132374.686,62.372310400009155,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
87,0.08134237012147903,0.97618,1.0459910202026368,0.7869,0.12230304628610611,0.1,798.7144653143525,2.7817788124084473,132245.50699999995,62.60059404373169,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
88,0.0739766988492012,0.97862,1.0360509424209594,0.7862,0.12315098941326141,0.1,799.1434961064679,2.7818541526794434,131856.52099999998,62.567986488342285,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
89,0.07006411720991135,0.97942,1.0362698291778565,0.7878,0.12247331440448761,0.1,801.7382781017113,2.7819294929504395,132405.22299999997,62.36449146270752,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
90,0.06798771771192551,0.98046,1.038664926815033,0.7881,0.12294813990592957,0.1,796.5224459100948,2.7820048332214355,132418.71999999986,62.77287006378174,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
91,0.06757733314156532,0.98062,1.0313398220062255,0.7877,0.12341300398111343,0.1,801.2424876400876,2.7820801734924316,132248.00199999998,62.40308117866516,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
92,0.06156934419631958,0.98252,1.0311777165412903,0.7881,0.12275058776140213,0.1,799.3158717948646,2.7821555137634277,132328.09199999995,62.55349326133728,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
93,0.06449801563501358,0.98172,1.0259768497467041,0.7899,0.12079524993896484,0.1,798.3866981132848,2.782230854034424,132266.21700000006,62.626293897628784,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
94,0.06165866550803185,0.98226,1.028842245197296,0.7904,0.12155349552631378,0.1,799.4573720903066,2.78230619430542,132276.05299999999,62.54242157936096,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
95,0.05958454825162888,0.98274,1.028642181777954,0.7908,0.12131195515394211,0.1,801.2333040115425,2.782381534576416,132170.183,62.403796434402466,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
96,0.05691095192015171,0.98344,1.0281771713256835,0.79,0.12226857990026474,0.1,801.5243774053591,2.782456874847412,132322.62499999997,62.38113451004028,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
97,0.05850632484436035,0.98288,1.024966447353363,0.7902,0.12226942926645279,0.1,799.5083894451345,2.782532215118408,132303.99600000007,62.53843069076538,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
98,0.05776044289112091,0.98352,1.0248514660835266,0.7918,0.12038559466600418,0.1,798.9195580906098,2.7826075553894043,131652.10400000005,62.58452367782593,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
99,0.05948320504665375,0.98288,1.0275699954032897,0.7907,0.12230658531188965,0.1,801.4564216612092,2.7826828956604004,132131.69700000001,62.38642382621765,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
100,0.056759829517602924,0.98434,1.031074936580658,0.7896,0.12313598394393921,0.1,798.964912160594,2.7827582359313965,132268.44899999994,62.580971002578735,resnet101,100,128,0.0001,True,42,cosine,0,,,,"{'num_ops': 2, 'magnitude': 14}",False,False,SGD,0.9,runs
