epoch,train_loss,train_acc,val_loss,val_acc,val_ece,lr,ips,mem_GB,time_s,model,epochs,batch,wd,amp,seed,scheduler,warmup,warmup_iters,mixup,ema,randaug,channels_last,compile,momentum,optimizer,_cfg_file,outdir
1,4.679586842803955,,4.689405483245849,0.0431,0.04178743064403534,0.1,797.9967464031505,2.773102283477783,62.65689706802368,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
2,4.427191541595459,,4.179930235290527,0.078,0.03183048963546753,0.1,810.365030079926,2.7741551399230957,61.700589418411255,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
3,4.31269507522583,,3.902484073257446,0.0925,0.03733881562948227,0.1,806.4149710466866,2.774230480194092,62.002817153930664,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
4,4.206721707305908,,3.6600708209991457,0.1286,0.01828969269990921,0.1,807.0877534942106,2.774305820465088,61.95213198661804,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
5,4.164739483795166,,3.604080836868286,0.1586,0.04713916406035423,0.1,806.781741258812,2.774381160736084,61.97463011741638,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
6,4.025669570007325,,3.328355748748779,0.1888,0.028278157114982605,0.1,806.9224697402439,2.77445650100708,61.96382164955139,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
7,3.847112391204834,,3.1860524478912353,0.2093,0.023353368043899536,0.1,806.5194568830894,2.774531841278076,61.99478459358215,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
8,3.680923037414551,,2.7264847946166992,0.3066,0.05058983713388443,0.1,806.273796448784,2.7746071815490723,62.013673543930054,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
9,3.6056279518127443,,2.767783520889282,0.2969,0.04761179909110069,0.1,807.2319693624822,2.7746825218200684,61.94006419181824,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
10,3.415262099609375,,2.630286158370972,0.3335,0.06291396915912628,0.1,806.0757795839647,2.7747578620910645,62.02890753746033,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
11,3.343820277557373,,2.4772111560821535,0.3709,0.07672463357448578,0.1,807.0252330957294,2.7748332023620605,61.955931425094604,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
12,3.261870044555664,,2.5746067890167237,0.354,0.03457977622747421,0.1,806.9446231004844,2.7749085426330566,61.9621205329895,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
13,3.2785515379333496,,2.47690138092041,0.3744,0.061688460409641266,0.1,806.5011231512023,2.7749838829040527,61.99619388580322,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
14,3.216872060241699,,2.1218954574584963,0.4416,0.03959200903773308,0.1,806.8648549653198,2.775059223175049,61.96824622154236,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
15,3.197064993515015,,2.5242850646972657,0.3764,0.07766073942184448,0.1,807.0517898818819,2.775134563446045,61.95389270782471,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
16,3.167944717102051,,2.370503857421875,0.3874,0.01573914662003517,0.1,806.5430087788747,2.775209903717041,61.992974281311035,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
17,3.104784216156006,,2.210287195968628,0.4201,0.021753080189228058,0.1,808.9566933105165,2.775285243988037,61.80900549888611,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
18,3.0457663648986815,,2.164778483963013,0.4505,0.07520017772912979,0.1,807.3005009885442,2.775360584259033,61.93480610847473,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
19,3.0647254080963133,,1.9686588514328003,0.4951,0.06602853536605835,0.1,806.6539597169055,2.7754359245300293,61.98444747924805,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
20,3.090346109313965,,2.145405658340454,0.4475,0.03826119005680084,0.1,804.2530081100871,2.7755112648010254,62.170546531677246,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
21,3.0361757302856445,,2.2590359615325926,0.4246,0.04780720919370651,0.1,806.4075010564923,2.7755866050720215,62.00339150428772,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
22,3.0117398698425295,,2.048027936172485,0.4672,0.05064286291599274,0.1,806.982415473016,2.7756619453430176,61.95921874046326,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
23,2.986613190765381,,2.15895509223938,0.4651,0.0978117436170578,0.1,806.9620113130413,2.7757372856140137,61.96078538894653,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
24,2.9346683434295655,,1.8292791702270508,0.5112,0.05599434673786163,0.1,808.86132413182,2.7758126258850098,61.815293312072754,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
25,2.933062071609497,,1.9028655755996704,0.4978,0.03624773770570755,0.1,807.1560400658767,2.775887966156006,61.9458909034729,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
26,2.8603547021484377,,1.908868451309204,0.4867,0.017920058220624924,0.1,806.5723350295099,2.775963306427002,61.99072027206421,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
27,2.8550206146240233,,2.019775991821289,0.4823,0.04354774206876755,0.1,806.3741498122813,2.776038646697998,62.005955934524536,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
28,2.913233285675049,,1.8469123126983642,0.5118,0.03517518937587738,0.1,806.9791052774167,2.776113986968994,61.95947289466858,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
29,2.9055057649230958,,1.929762117576599,0.5146,0.11426782608032227,0.1,806.7376739783347,2.7761893272399902,61.978015422821045,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
30,2.8747101369857786,,1.8141599172592162,0.5288,0.040656715631484985,0.1,804.381831857236,2.7762646675109863,62.159534215927124,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
31,2.8408172608184814,,1.7835317018508912,0.5305,0.04734007269144058,0.1,806.3672448742831,2.7763400077819824,62.006486892700195,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
32,2.830291008224487,,1.8095278369903565,0.5257,0.038426660001277924,0.1,807.0761214198772,2.7764153480529785,61.953025102615356,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
33,2.783931332397461,,1.775358777618408,0.5404,0.06559860706329346,0.1,811.2405074235969,2.7764906883239746,61.63400316238403,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
34,2.8131101235961915,,1.760907982635498,0.5424,0.041096240282058716,0.1,807.3226502479279,2.7765660285949707,61.933106899261475,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
35,2.834803726158142,,1.6738491580963135,0.5555,0.052983492612838745,0.1,806.7669150718281,2.776641368865967,61.97576904296875,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
36,2.807000770263672,,1.7426471397399903,0.55,0.08101966977119446,0.1,803.3633423658744,2.776716709136963,62.23833894729614,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
37,2.7940833106994627,,1.5809169746398926,0.5786,0.05645107105374336,0.1,807.33591490149,2.776792049407959,61.93208932876587,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
38,2.796759914779663,,1.7483349552154541,0.569,0.12762480974197388,0.1,806.9758075298176,2.776867389678955,61.96073031425476,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
39,2.708339547729492,,1.871082232284546,0.5252,0.08948839455842972,0.1,806.7852826162514,2.776942729949951,61.9753577709198,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
40,2.756952049446106,,1.70832133769989,0.5607,0.0717061385512352,0.1,806.6266876016956,2.7770180702209473,61.98654317855835,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
41,2.688839812545776,,1.6136994142532348,0.566,0.012732980772852898,0.1,809.4895842916457,2.7770934104919434,61.76731729507446,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
42,2.7502361463928224,,1.5093156999588013,0.6027,0.07989466935396194,0.1,806.5148198682605,2.7771687507629395,61.99514102935791,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
43,2.665053441848755,,1.7851884801864624,0.5594,0.11555838584899902,0.1,806.646876235978,2.7772440910339355,61.984991788864136,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
44,2.6864850247192384,,1.4160527235031128,0.6201,0.061918213963508606,0.1,804.0419807241591,2.7773194313049316,62.18580770492554,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
45,2.6620893280029296,,1.5170186353683472,0.5981,0.039143115282058716,0.1,804.3600318589401,2.7773947715759277,62.161218881607056,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
46,2.6921952084350584,,1.544057664680481,0.6002,0.07917878776788712,0.1,806.6230545614945,2.777470111846924,61.98682236671448,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
47,2.632941622009277,,1.4683064321517945,0.6099,0.057125091552734375,0.1,809.2199535333817,2.77754545211792,61.78889799118042,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
48,2.628276186065674,,1.5287523099899292,0.6098,0.11213845014572144,0.1,809.2561574855628,2.777620792388916,61.785133838653564,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
49,2.6570022734069823,,1.8074890226364135,0.5609,0.1280762255191803,0.1,807.0601445591252,2.777696132659912,61.953251361846924,resnet101,100,128,0.0005,True,44,cosine_warm,5,,{'alpha': 0.8},,"{'magnitude': 14, 'num_ops': 2}",False,False,0.9,SGD,D:\8099\yaml\config.yaml,runs
