epoch,train_loss,train_acc,val_loss,val_acc,val_ece,lr,ips,mem_GB,time_s,model,epochs,batch,wd,amp,seed,scheduler,warmup,warmup_iters,mixup,ema,randaug,channels_last,compile,optimizer,momentum,outdir
1,4.722237846832275,0.02016,4.273327264404297,0.0426,0.007087810430675745,0.1,802.2950724419941,2.775299072265625,62.3212103843689,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
2,4.108557709960937,0.05882,3.9720944427490235,0.0795,0.011584772728383541,0.1,810.1178854733093,2.7753748893737793,61.71941256523132,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
3,3.8100102610778808,0.09726,3.6608929630279543,0.122,0.01294742152094841,0.1,809.2956064314803,2.7754502296447754,61.78212213516235,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
4,3.529801791381836,0.1473,3.3254371768951416,0.1916,0.010588185861706734,0.1,811.6700042063675,2.7755255699157715,61.6023895740509,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
5,3.253977619552612,0.19692,3.152159022140503,0.2289,0.034145988523960114,0.1,808.9709572509124,2.7756009101867676,61.80691599845886,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
6,3.0115463959503175,0.24774,3.1760661460876465,0.2571,0.04856389760971069,0.1,809.5071323526205,2.7756762504577637,61.76597833633423,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
7,2.7871867839050295,0.29284,2.7242991901397704,0.3133,0.040048595517873764,0.1,809.5618561916405,2.7757515907287598,61.761803150177,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
8,2.5983638053894045,0.3287,2.507772700881958,0.3471,0.03964988887310028,0.1,809.18589467341,2.775826930999756,61.79049873352051,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
9,2.405656234664917,0.36946,2.4512754566192627,0.3772,0.035126782953739166,0.1,806.9389379385457,2.775902271270752,61.96255707740784,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
10,2.2282209203338623,0.40878,2.4142315391540525,0.4061,0.06080782040953636,0.1,809.2499025950987,2.775977611541748,61.785611391067505,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
11,2.0584655072021483,0.44676,2.176270722961426,0.4311,0.06567899882793427,0.1,806.7422576946468,2.776052951812744,61.97766327857971,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
12,1.90319723777771,0.48256,1.9217679344177245,0.4842,0.037265002727508545,0.1,809.0594635897857,2.7761282920837402,61.80115461349487,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
13,1.767106841430664,0.5109,12.494528138160705,0.4474,0.10584951937198639,0.1,807.2267089363628,2.7762036323547363,61.940467834472656,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
14,1.6439603791046142,0.54128,1.8401522392272949,0.5046,0.07235268503427505,0.1,811.6989065044588,2.7762789726257324,61.59919595718384,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
15,1.532698148803711,0.56916,1.8151071741104126,0.5139,0.06875763088464737,0.1,809.441646592367,2.7763543128967285,61.77097535133362,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
16,1.431642209854126,0.59214,1.7229485134124756,0.5346,0.07444724440574646,0.1,809.6108301755395,2.7764296531677246,61.75806713104248,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
17,1.3405689920806885,0.61322,1.7312620935440064,0.5465,0.09499748796224594,0.1,806.4707755385755,2.7765049934387207,61.99852681159973,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
18,1.2620677841949464,0.63566,1.6540231115341186,0.5704,0.09895846992731094,0.1,807.0461497960888,2.776580333709717,61.95532560348511,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
19,1.1914290616607666,0.65094,1.6377831058502197,0.5659,0.10091109573841095,0.1,806.4793228824291,2.776655673980713,61.99786972999573,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
20,1.1201917245864867,0.67016,1.5705716259002687,0.5822,0.09467782080173492,0.1,806.7004351535292,2.776731014251709,61.980876445770264,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
21,1.0505910441970825,0.68878,1.5739926099777222,0.5806,0.10661666840314865,0.1,807.0463268240151,2.776806354522705,61.95431208610535,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
22,0.9936827509689331,0.70218,1.6212352838516235,0.5747,0.1110830008983612,0.1,809.2895601750158,2.776881694793701,61.783583641052246,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
23,0.9323078059768677,0.71868,1.525540287208557,0.6109,0.11580415070056915,0.1,809.1316430945737,2.7769570350646973,61.794641733169556,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
24,0.8847975751876831,0.73118,1.4840564985275269,0.6138,0.10740652680397034,0.1,809.6783377258384,2.7770323753356934,61.752918004989624,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
25,0.826539427909851,0.74784,1.5400340690612793,0.6046,0.12436728179454803,0.1,809.0820621969181,2.7771077156066895,61.798428535461426,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
26,0.7818420095634461,0.76036,1.5481010311126708,0.5987,0.11632384359836578,0.1,806.8073570542741,2.7771830558776855,61.97266244888306,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
27,0.7419704470443725,0.76982,1.4678357511520386,0.6247,0.1126619428396225,0.1,808.9996926139712,2.7772583961486816,61.804720640182495,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
28,0.6949770626068115,0.7849,1.494488465309143,0.6196,0.1280306726694107,0.1,809.594352753259,2.7773337364196777,61.759324073791504,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
29,0.6508615592575073,0.79668,1.4997194145202637,0.6179,0.12897390127182007,0.1,811.8578179427333,2.777409076690674,61.588138580322266,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
30,0.6134319522094727,0.80716,1.5901146423339845,0.6134,0.15088486671447754,0.1,806.9801517434464,2.77748441696167,61.960392236709595,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
31,0.5771965462875366,0.81572,1.624594896697998,0.6181,0.15571892261505127,0.1,809.3327822756726,2.777559757232666,61.77928423881531,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
32,0.5336032572364807,0.8297,1.5978393632888794,0.6184,0.1565794050693512,0.1,806.7287394501463,2.777635097503662,61.97920298576355,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
33,0.5049936347579956,0.83864,1.5597221551895142,0.6234,0.15538406372070312,0.1,806.9766707794097,2.777710437774658,61.959659814834595,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
34,0.46172045930862426,0.85268,1.6059784660339356,0.6255,0.17052289843559265,0.1,806.3584735721515,2.7777857780456543,62.007161378860474,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
35,0.43655226252555845,0.86026,1.631552130317688,0.6264,0.16879180073738098,0.1,809.3800479708751,2.7778611183166504,61.77567648887634,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
36,0.3987462940788269,0.8712,1.607196894645691,0.6361,0.17118658125400543,0.1,809.315772724095,2.7779364585876465,61.780582666397095,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
37,0.37424826545715334,0.87826,1.6651585689544677,0.6307,0.1809464693069458,0.1,806.8177615108295,2.7780117988586426,61.97286343574524,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
38,0.3386098746299744,0.891,1.6711909469604491,0.6299,0.17784176766872406,0.1,809.2563729578007,2.7780871391296387,61.785117387771606,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
39,0.3168555509185791,0.8979,1.7136481790542601,0.6332,0.18594706058502197,0.1,809.5455995140453,2.7781624794006348,61.76304340362549,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
40,0.300986503367424,0.9014,1.6798311687469483,0.6399,0.18186351656913757,0.1,806.7165188008353,2.778237819671631,61.97964072227478,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
41,0.27850213451385497,0.90984,1.6739385524749757,0.6399,0.1814567744731903,0.1,806.3415330042255,2.778313159942627,62.00946521759033,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
42,0.25824994627952574,0.91732,1.6889979005813598,0.6458,0.17884144186973572,0.1,807.0227299968044,2.778388500213623,61.95612359046936,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
43,0.2328333241844177,0.92694,1.6959568981170654,0.6431,0.1918906569480896,0.1,806.2303921353416,2.778463840484619,62.01701211929321,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
44,0.22311627149581909,0.92836,1.6466028316497803,0.6562,0.1818135678768158,0.1,809.9919200954577,2.7785391807556152,61.729010820388794,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
45,0.21360182165145875,0.9308,1.679705401992798,0.6435,0.19120322167873383,0.1,809.1186440268607,2.7786145210266113,61.795634508132935,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
46,0.19226629712104798,0.93984,1.6793787019729614,0.6573,0.18330100178718567,0.1,809.4247293112448,2.7786898612976074,61.77226638793945,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
47,0.17956947518348693,0.94248,1.7100831604003905,0.6553,0.19178824126720428,0.1,809.4244450194874,2.7787652015686035,61.77228808403015,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
48,0.15390622467041015,0.9527,1.725400193977356,0.6529,0.1960555762052536,0.1,809.3903252107272,2.7788405418395996,61.77589225769043,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
49,0.14894386948108673,0.9529,1.7741965362548828,0.6489,0.20041832327842712,0.1,809.0778794865807,2.7789158821105957,61.79874801635742,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
50,0.13208490047454835,0.95944,1.6609939781188965,0.6615,0.19271253049373627,0.1,809.3260358384116,2.778991222381592,61.77979922294617,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
51,0.11679733591079712,0.96416,1.6486168605804443,0.6735,0.18594804406166077,0.1,809.6038196879919,2.779066562652588,61.75960183143616,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
52,0.10763714972734452,0.96746,1.7154518379211425,0.6671,0.19564470648765564,0.1,811.9263545808997,2.779141902923584,61.581939935684204,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
53,0.09796567911624908,0.97094,1.6699234838485717,0.6687,0.18954576551914215,0.1,808.8902513842515,2.77921724319458,61.813082695007324,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
54,0.0817828572511673,0.97608,1.6111900552749634,0.6824,0.182257741689682,0.1,809.884631047013,2.779292583465576,61.7371883392334,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
55,0.07248046532630921,0.97934,1.6237146191596985,0.6776,0.18970300257205963,0.1,809.2680179976807,2.7793679237365723,61.78522801399231,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
56,0.059027043462991716,0.98388,1.6748559814453126,0.6759,0.19161780178546906,0.1,809.1630685988554,2.7794432640075684,61.79224181175232,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
57,0.050965242068171504,0.98608,1.6194859756469726,0.6839,0.18298612534999847,0.1,806.8289670878576,2.7795186042785645,61.97100257873535,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
58,0.04319051877737045,0.98876,1.5637647548675537,0.6978,0.174557626247406,0.1,806.7537063510558,2.7795939445495605,61.976783752441406,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
59,0.03450819838106632,0.99198,1.5705875591278076,0.7021,0.17396800220012665,0.1,806.7445014691496,2.7796692848205566,61.97749090194702,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
60,0.0283363021504879,0.9934,1.5668432514190673,0.6955,0.18112242221832275,0.1,807.0267983168435,2.7797446250915527,61.95581126213074,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
61,0.02540209088563919,0.99426,1.558398596572876,0.6954,0.17751599848270416,0.1,811.728184746008,2.779819965362549,61.59697413444519,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
62,0.023433457444906235,0.99496,1.5566062839508057,0.6977,0.1773960292339325,0.1,809.3403877692114,2.779895305633545,61.77970361709595,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
63,0.021035905420780182,0.99538,1.545480117225647,0.7014,0.1773582249879837,0.1,809.3988220924329,2.779970645904541,61.77424359321594,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
64,0.014769026215076447,0.99738,1.5341114345550537,0.7048,0.17559337615966797,0.1,809.3270696601576,2.780045986175537,61.779720306396484,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
65,0.012958910447359084,0.9979,1.5007211627960204,0.7066,0.17305603623390198,0.1,809.2716280593228,2.780121326446533,61.783952713012695,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
66,0.010176321433782578,0.9987,1.4818689605712891,0.7123,0.16950121521949768,0.1,809.3153136072914,2.7801966667175293,61.78061771392822,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
67,0.010339781186580658,0.99818,1.473530618095398,0.7105,0.16753512620925903,0.1,807.0826657793224,2.7802720069885254,61.95152258872986,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
68,0.00840271703749895,0.99876,1.4619819936752319,0.7138,0.1685040295124054,0.1,811.4025922437717,2.7803473472595215,61.62169122695923,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
69,0.0070875812098383905,0.9989,1.4550850408554077,0.7134,0.1692858636379242,0.1,807.0339785359529,2.7804226875305176,61.955260038375854,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
70,0.00610647798076272,0.99914,1.4419343589782714,0.7137,0.1676904261112213,0.1,809.1487635414995,2.7804980278015137,61.79333424568176,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
71,0.005699219956099987,0.99924,1.4290097993850708,0.7146,0.166273832321167,0.1,807.1284233523808,2.7805733680725098,61.94801044464111,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
72,0.005344760456159711,0.99928,1.4133179494857788,0.7188,0.16160601377487183,0.1,806.0080628862714,2.780648708343506,62.03411889076233,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
73,0.005036711447387934,0.99932,1.410360426902771,0.7174,0.16189512610435486,0.1,799.3572977537249,2.780724048614502,62.550251483917236,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
74,0.004878186767026782,0.99938,1.4080676666259766,0.7171,0.16428974270820618,0.1,806.5283371479449,2.780799388885498,61.994102001190186,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
75,0.00443608557716012,0.99942,1.3894504557609557,0.7179,0.16273906826972961,0.1,807.2602115345775,2.780874729156494,61.93789720535278,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
76,0.004132817428037524,0.99956,1.3860367419242858,0.7195,0.16098883748054504,0.1,809.1818701222184,2.7809500694274902,61.79080605506897,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
77,0.004195272307246923,0.99936,1.3859896251678467,0.7198,0.15995866060256958,0.1,811.3881168546499,2.7810254096984863,61.622790575027466,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
78,0.004137975366041064,0.99946,1.3824071468353272,0.7179,0.16278992593288422,0.1,807.1254505522453,2.7811007499694824,61.94823861122131,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
79,0.00366533017873764,0.99964,1.3716905435562134,0.721,0.15877234935760498,0.1,809.6344473167934,2.7811760902404785,61.75626564025879,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
80,0.0034525551365315915,0.99952,1.3656613102912902,0.7205,0.15902404487133026,0.1,806.6036116822569,2.7812514305114746,61.98931694030762,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
81,0.00360650128826499,0.99946,1.362302637195587,0.7199,0.15935419499874115,0.1,809.2593115109345,2.7813267707824707,61.78489303588867,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
82,0.003341360354349017,0.9997,1.3610659793853759,0.7193,0.1592061072587967,0.1,809.5517214734313,2.781402111053467,61.76257634162903,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
83,0.00351151105388999,0.99954,1.3622736539840699,0.7195,0.15920549631118774,0.1,808.9570927314483,2.781477451324463,61.80797529220581,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
84,0.0032523956155031918,0.99962,1.3603678241729735,0.7195,0.15939226746559143,0.1,809.6841709665714,2.781552791595459,61.75247311592102,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
85,0.0031824011278897522,0.99968,1.3570040998458863,0.7192,0.1591787040233612,0.1,806.8233239079449,2.781628131866455,61.97243547439575,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
86,0.0032922264195233584,0.9996,1.35136103515625,0.7202,0.1584625542163849,0.1,808.8436075233603,2.781703472137451,61.81664729118347,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
87,0.0032423063683882356,0.99958,1.3533208074569703,0.7209,0.15725572407245636,0.1,809.5498433126969,2.7817788124084473,61.76271963119507,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
88,0.002994684433862567,0.99966,1.3512373929977417,0.7221,0.15686805546283722,0.1,807.06753967984,2.7818541526794434,61.953683614730835,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
89,0.0032572025252878664,0.99968,1.350976720046997,0.7217,0.1571749746799469,0.1,809.2589961072911,2.7819294929504395,61.78491711616516,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
90,0.002938545725494623,0.99974,1.3531436241149903,0.7218,0.15705789625644684,0.1,809.184817501014,2.7820048332214355,61.79158115386963,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
91,0.003028507692664862,0.99966,1.3478890413284301,0.7218,0.15640656650066376,0.1,809.4133328047247,2.7820801734924316,61.773136138916016,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
92,0.0030635262447595594,0.99966,1.3518247423171996,0.721,0.1574377864599228,0.1,812.103160543408,2.7821555137634277,61.56853270530701,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
93,0.003113243541754782,0.9997,1.3484549715042113,0.7206,0.15806978940963745,0.1,809.1902752040324,2.782230854034424,61.79016423225403,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
94,0.0029126069281995297,0.99968,1.3467065791130066,0.7223,0.1560545265674591,0.1,806.6685180104678,2.78230619430542,61.9833288192749,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
95,0.0028754649496823548,0.99972,1.3432551486968993,0.7214,0.15712523460388184,0.1,809.2970368090856,2.782381534576416,61.78301286697388,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
96,0.0030074578952044248,0.9997,1.347316230583191,0.7233,0.1547991782426834,0.1,807.0153077476047,2.782456874847412,61.95669341087341,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
97,0.0029649090506136417,0.99974,1.343113109397888,0.7216,0.1566636562347412,0.1,809.3988814462781,2.782532215118408,61.77423906326294,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
98,0.002842941455990076,0.99974,1.3449498594284057,0.7191,0.15879079699516296,0.1,806.8740253407566,2.7826075553894043,61.96754193305969,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
99,0.00298282892473042,0.99974,1.346615153312683,0.7212,0.15741614997386932,0.1,806.3186377052467,2.7826828956604004,62.01022481918335,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
100,0.002961605389267206,0.99964,1.3480606576919556,0.7227,0.15579892694950104,0.1,806.9509666062064,2.7827582359313965,61.9616334438324,resnet101,100,128,0.0001,True,42,cosine,0,,,,,False,False,SGD,0.9,runs
