epoch,train_loss,train_acc,val_loss,val_acc,val_ece,lr,ips,mem_GB,time_s,model,epochs,batch,wd,amp,seed,scheduler,warmup,warmup_iters,mixup,ema,randaug,channels_last,compile,_cfg_file,outdir
1,4.344294960479736,0.0506,3.8866527130126953,0.0916,0.02675476297736168,0.1,764.8068752795792,2.775299072265625,65.37598133087158,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
2,3.773319976348877,0.1126,3.5602088291168212,0.164,0.023018795996904373,0.1,772.6212341548003,2.7753748893737793,64.71476292610168,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
3,3.4489645201873778,0.16458,3.2749648189544676,0.2076,0.03091784566640854,0.1,771.9616493249051,2.7754502296447754,64.77005696296692,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
4,3.15106996925354,0.22116,2.8846153491973876,0.2709,0.014858152717351913,0.1,771.8319610196359,2.7755255699157715,64.78094005584717,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
5,2.8470351734924315,0.27918,2.84184767036438,0.2962,0.08640147745609283,0.1,771.7025037009505,2.7756009101867676,64.7918074131012,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
6,2.5302009117889406,0.33744,2.535768805885315,0.3485,0.08211959898471832,0.1,771.8196584206173,2.7756762504577637,64.78197264671326,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
7,2.2353065699005126,0.39842,2.3071645347595213,0.4044,0.08821957558393478,0.1,772.1331859643975,2.7757515907287598,64.7556676864624,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
8,2.0010380894470217,0.45338,2.3739212203979494,0.4319,0.10315396636724472,0.1,771.783698788995,2.775826930999756,64.78499102592468,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
9,1.810327671508789,0.49582,2.1652503021240235,0.4752,0.050834037363529205,0.1,772.0695994042572,2.775902271270752,64.76100087165833,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
10,1.664811378173828,0.53002,1.7599115657806397,0.5147,0.06810997426509857,0.1,771.2520125432749,2.775977611541748,64.8296525478363,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
11,1.541330545501709,0.56074,1.7716696405410766,0.519,0.06377778947353363,0.1,772.4272233937215,2.776052951812744,64.73101735115051,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
12,1.4304697653198242,0.5886,1.6312562477111816,0.5487,0.056787554174661636,0.1,772.0772284426139,2.7761282920837402,64.76036095619202,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
13,1.3423677922821045,0.61216,1.6445566205978392,0.5541,0.10226856172084808,0.1,771.7859482980272,2.7762036323547363,64.78480219841003,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
14,1.2790297415924072,0.62726,1.667163267326355,0.5564,0.11557944118976593,0.1,771.3707555508563,2.7762789726257324,64.81967282295227,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
15,1.2042283214569092,0.64616,1.5522099081039429,0.5705,0.08648719638586044,0.1,772.3846898506903,2.7763543128967285,64.73458194732666,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
16,1.1436134985351563,0.66444,1.5254318754196168,0.587,0.09045657515525818,0.1,771.7701878092671,2.7764296531677246,64.78612518310547,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
17,1.08062460105896,0.6794,1.4778460189819336,0.602,0.09856043756008148,0.1,771.5781399374929,2.7765049934387207,64.802250623703,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
18,1.010390806274414,0.6971,1.5473415433883666,0.5942,0.11984255164861679,0.1,772.1469569938911,2.776580333709717,64.75451278686523,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
19,0.9416753922271729,0.7153,1.4624074562072753,0.6149,0.10983388125896454,0.1,771.6030395762682,2.776655673980713,64.8001594543457,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
20,0.890303814125061,0.72762,1.5188682695388793,0.6044,0.10649029910564423,0.1,772.1800219789881,2.776731014251709,64.75173997879028,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
21,0.8412047519302368,0.7431,1.417404790687561,0.6252,0.11460401117801666,0.1,771.8424402686293,2.776806354522705,64.78006052970886,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
22,0.8046304333114624,0.75224,1.402198889541626,0.6317,0.11100286990404129,0.1,771.7860846323293,2.776881694793701,64.78479075431824,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
23,0.7561847987174988,0.76724,1.408744620513916,0.6384,0.11995701491832733,0.1,771.8650047138137,2.7769570350646973,64.77916717529297,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
24,0.7188865167045593,0.77688,1.4363324565887452,0.6279,0.12324054539203644,0.1,771.8548117732356,2.7770323753356934,64.77902221679688,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
25,0.6799623292541503,0.78656,1.4293155117034912,0.6382,0.13045533001422882,0.1,771.7905155233711,2.7771077156066895,64.78441882133484,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
26,0.635436973400116,0.7998,1.4332186250686645,0.6432,0.13366097211837769,0.1,772.3198473744384,2.7771830558776855,64.74101710319519,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
27,0.615263418083191,0.80544,1.3617319179534912,0.6545,0.12181925773620605,0.1,771.4124312177216,2.7772583961486816,64.81617093086243,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
28,0.5837537022590638,0.81518,1.3782275617599486,0.6524,0.12820684909820557,0.1,771.9906232723844,2.7773337364196777,64.7676260471344,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
29,0.5606806110000611,0.82326,1.4736049989700317,0.6363,0.1510366052389145,0.1,772.0051934771681,2.777409076690674,64.76740407943726,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
30,0.524616250925064,0.83184,1.415505998802185,0.6555,0.13789428770542145,0.1,771.7937364722543,2.77748441696167,64.78414845466614,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
31,0.49937081802368166,0.83898,1.3552150400161742,0.6726,0.13081882894039154,0.1,771.732878149182,2.777559757232666,64.79025673866272,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
32,0.47535860216140746,0.84848,1.3882832542419434,0.6706,0.13794133067131042,0.1,771.8098473008897,2.777635097503662,64.78279614448547,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
33,0.4488769336128235,0.85766,1.3967165250778197,0.6706,0.13698439300060272,0.1,772.2500676894224,2.777710437774658,64.7458667755127,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
34,0.43747600078582766,0.85902,1.4844509975433349,0.6604,0.15344694256782532,0.1,771.7637747328222,2.7777857780456543,64.78766322135925,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
35,0.41645179410934446,0.8664,1.5028992515563966,0.6528,0.15869435667991638,0.1,772.0077256285356,2.7778611183166504,64.76619124412537,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
36,0.3906886330986023,0.87214,1.3970007165908813,0.6691,0.1495336890220642,0.1,771.8535078462461,2.7779364585876465,64.77913165092468,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
37,0.3858232136249542,0.87628,1.4157029983520508,0.6681,0.15058718621730804,0.1,771.5297987451273,2.7780117988586426,64.8063108921051,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
38,0.35383757319450376,0.88434,1.4603483594894409,0.6647,0.16007958352565765,0.1,772.1947358126838,2.7780871391296387,64.75050616264343,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
39,0.3428800361251831,0.88898,1.4935175359725952,0.6565,0.16319821774959564,0.1,771.6685113493724,2.7781624794006348,64.79466152191162,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
40,0.3250600994682312,0.89542,1.544691696166992,0.6566,0.16433997452259064,0.1,771.7846332425437,2.778237819671631,64.78491258621216,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
41,0.3136621509075165,0.8978,1.5099483043670654,0.6657,0.16949462890625,0.1,771.9324843385901,2.778313159942627,64.77250409126282,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
42,0.28141249676704405,0.90766,1.5239240242004395,0.6731,0.16909870505332947,0.1,771.7448400222845,2.778388500213623,64.78825306892395,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
43,0.27833710753440855,0.90908,1.446368746471405,0.6858,0.1596444547176361,0.1,771.7962132695747,2.778463840484619,64.78394055366516,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
44,0.26042608172416687,0.91364,1.460745315361023,0.6733,0.16471260786056519,0.1,772.3198075552416,2.7785391807556152,64.74002027511597,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
45,0.2427727984046936,0.92052,1.5538587226867675,0.6737,0.16894172132015228,0.1,771.9185078625372,2.7786145210266113,64.77367687225342,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
46,0.23509944845199585,0.92384,1.5015474679946899,0.6749,0.1675722897052765,0.1,771.394211746437,2.7786898612976074,64.81770181655884,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
47,0.21418248935699463,0.93072,1.479308215713501,0.6868,0.16511034965515137,0.1,772.2372797168241,2.7787652015686035,64.74693894386292,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
48,0.2050003347826004,0.9342,1.4481190110206603,0.6898,0.16598762571811676,0.1,771.927668236122,2.7788405418395996,64.7729082107544,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
49,0.18673092982292175,0.9396,1.4970277767181397,0.6938,0.16888710856437683,0.1,771.8024649812194,2.7789158821105957,64.78341579437256,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
50,0.17853325421333313,0.94298,1.5416968912124633,0.6868,0.17431506514549255,0.1,771.7087084588806,2.778991222381592,64.79128646850586,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
51,0.16439806260585785,0.94688,1.4884246410369872,0.6905,0.17160174250602722,0.1,771.7125761891341,2.779066562652588,64.79096174240112,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
52,0.16095035875797273,0.94802,1.4855265014648438,0.6994,0.16466063261032104,0.1,772.2558205668267,2.779141902923584,64.74538445472717,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
53,0.1340432318162918,0.9574,1.4783308959960937,0.7035,0.16850930452346802,0.1,771.7017625443173,2.77921724319458,64.79186964035034,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
54,0.12755836631774903,0.95874,1.4635702402114867,0.7039,0.16097871959209442,0.1,771.9851755723016,2.779292583465576,64.76908302307129,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
55,0.11375385445594788,0.96372,1.4174362394332887,0.7085,0.16232697665691376,0.1,771.8566355739317,2.7793679237365723,64.77986884117126,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
56,0.0978021911096573,0.96982,1.4430759111404419,0.7114,0.1638919860124588,0.1,771.8425340121787,2.7794432640075684,64.78005266189575,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
57,0.09414267621994019,0.96988,1.4204913358688354,0.7176,0.15938307344913483,0.1,774.2271900008492,2.7795186042785645,64.58052706718445,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
58,0.08140554222345352,0.97484,1.443210741519928,0.7166,0.1575007140636444,0.1,772.1444978454551,2.7795939445495605,64.75471901893616,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
59,0.07411769563913345,0.97816,1.3193043020248414,0.7341,0.1488722860813141,0.1,774.0646072169276,2.7796692848205566,64.59409141540527,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
60,0.05506162945508957,0.98484,1.3591165900230409,0.7276,0.15637516975402832,0.1,773.9766073022519,2.7797446250915527,64.60143566131592,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
61,0.05124552234411239,0.98562,1.3592328147888184,0.7308,0.15484298765659332,0.1,772.1420586131165,2.779819965362549,64.75492358207703,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
62,0.04075178356409073,0.98914,1.3501206130981445,0.7339,0.1570819616317749,0.1,771.8357589688424,2.779895305633545,64.78062129020691,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
63,0.03344363484174013,0.99114,1.3316371650695802,0.7359,0.1558728665113449,0.1,773.9421144180995,2.779970645904541,64.60431480407715,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
64,0.02684484744846821,0.99344,1.2607693508148194,0.743,0.14774276316165924,0.1,772.3137636176217,2.780045986175537,64.74152684211731,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
65,0.02267908595085144,0.99486,1.2744706398010255,0.747,0.14885707199573517,0.1,771.2277538432969,2.780121326446533,64.83169174194336,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
66,0.017048378145992756,0.9966,1.2628559183120727,0.7534,0.14472037553787231,0.1,772.4089047481635,2.7801966667175293,64.73255252838135,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
67,0.01342191092967987,0.99726,1.2094446888923645,0.7591,0.13835427165031433,0.1,771.9562560232013,2.7802720069885254,64.77050948143005,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
68,0.010358896588087082,0.99796,1.2258247276306153,0.7556,0.1416475772857666,0.1,771.8795673362152,2.7803473472595215,64.77694463729858,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
69,0.007416179423034191,0.99898,1.194273539829254,0.764,0.13608817756175995,0.1,771.5775296028278,2.7804226875305176,64.80230188369751,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
70,0.0066632007002830505,0.99886,1.1669629091262816,0.7656,0.13449934124946594,0.1,771.6143132168022,2.7804980278015137,64.80021262168884,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
71,0.0055991960789263245,0.99904,1.1538774457931518,0.7676,0.13487966358661652,0.1,772.1441254208727,2.7805733680725098,64.75475025177002,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
72,0.004803818432092667,0.99928,1.1491269773483277,0.7687,0.13394160568714142,0.1,772.0277503870544,2.780648708343506,64.76451134681702,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
73,0.004653816952705383,0.99926,1.144131785583496,0.7688,0.13298609852790833,0.1,772.0278725964055,2.780724048614502,64.76450109481812,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
74,0.004421854965984821,0.9993,1.139459260559082,0.768,0.13363783061504364,0.1,771.6105117685879,2.780799388885498,64.79953193664551,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
75,0.0033601532625406982,0.99952,1.1245296401023865,0.7727,0.12942956387996674,0.1,774.2958780457409,2.780874729156494,64.57479810714722,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
76,0.0033544958519935606,0.99954,1.1274245227813722,0.7708,0.13112086057662964,0.1,771.9211303666342,2.7809500694274902,64.77345681190491,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
77,0.003298658337518573,0.99948,1.1238610955238342,0.7725,0.12940886616706848,0.1,771.8311571204458,2.7810254096984863,64.78100752830505,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
78,0.0031464187145233153,0.99946,1.1296520622253419,0.7718,0.13073551654815674,0.1,772.2233917246681,2.7811007499694824,64.749103307724,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
79,0.002894846365302801,0.9997,1.1119190937042236,0.7715,0.1301420032978058,0.1,771.601671204143,2.7811760902404785,64.80027437210083,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
80,0.002761619882658124,0.99958,1.104412445640564,0.7721,0.1285494565963745,0.1,772.0033661324597,2.7812514305114746,64.76655697822571,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
81,0.0028832687161862852,0.9995,1.1056682720184325,0.7718,0.12860806286334991,0.1,771.9660055082205,2.7813267707824707,64.76969146728516,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
82,0.002538518345504999,0.99974,1.1039775493621826,0.7754,0.12533117830753326,0.1,771.6374463618844,2.781402111053467,64.79727005958557,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
83,0.0025460585975274445,0.99966,1.1040843901634216,0.772,0.12850554287433624,0.1,771.6936780661456,2.781477451324463,64.79254841804504,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
84,0.0024391798924654723,0.99972,1.0962982003211974,0.7751,0.12532195448875427,0.1,771.9098278704378,2.781552791595459,64.77440524101257,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
85,0.0024897388671338556,0.99968,1.0886734512329101,0.7766,0.12277095019817352,0.1,774.3137945686595,2.781628131866455,64.57330393791199,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
86,0.00245893714658916,0.99966,1.0953585362434388,0.7751,0.12521709501743317,0.1,771.7908165985826,2.781703472137451,64.78439354896545,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
87,0.0025733508777245877,0.99968,1.0821315463066101,0.7749,0.12419544160366058,0.1,772.3662793516401,2.7817788124084473,64.73712491989136,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
88,0.002413053641319275,0.9996,1.0879305142402649,0.7772,0.12278953939676285,0.1,771.8269643730143,2.7818541526794434,64.78235960006714,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
89,0.002332826828956604,0.9997,1.0861655099868774,0.7763,0.12343975156545639,0.1,771.7557088358285,2.7819294929504395,64.78734064102173,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
90,0.0022299707198143006,0.99976,1.089845377254486,0.7759,0.12432831525802612,0.1,771.6311093093872,2.7820048332214355,64.79780220985413,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
91,0.002386423125192523,0.99958,1.0824151214599609,0.775,0.1247030571103096,0.1,772.1210556977294,2.7820801734924316,64.75668501853943,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
92,0.002387486827224493,0.9997,1.0850915189743042,0.7756,0.12386400252580643,0.1,773.8121995908951,2.7821555137634277,64.61516118049622,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
93,0.002266845416985452,0.99974,1.084302121257782,0.7753,0.1248926967382431,0.1,772.4046488244426,2.782230854034424,64.73290920257568,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
94,0.0022320308685302736,0.99976,1.0803069581985474,0.7768,0.1229989156126976,0.1,771.7220923336719,2.78230619430542,64.79016280174255,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
95,0.00209346798427403,0.99988,1.0798268849372863,0.7766,0.12319213896989822,0.1,772.1572400998768,2.782381534576416,64.75365042686462,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
96,0.002209356920681894,0.99972,1.0836221776008605,0.7749,0.12475454062223434,0.1,773.8993396290371,2.782456874847412,64.60788559913635,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
97,0.002132054653316736,0.9998,1.0772129675865174,0.7774,0.12188529968261719,0.1,771.6751783960152,2.782532215118408,64.79410171508789,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
98,0.0021708722540736197,0.99974,1.0787039024353027,0.774,0.12535609304904938,0.1,772.3575011068734,2.7826075553894043,64.73786044120789,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
99,0.002185535066127777,0.9998,1.082222420978546,0.7754,0.12524902820587158,0.1,771.8886614413653,2.7826828956604004,64.77618145942688,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
100,0.0022242536162957547,0.99972,1.0805564589500427,0.7762,0.12329836189746857,0.1,771.7061470318436,2.7827582359313965,64.79250121116638,resnet101,100,128,0.0001,True,42,cosine_warm,15,,,,,False,False,D:\8099\yaml\7.yaml,runs
